date,values
2024-05-05,106.96156503080633
2024-05-06,107.32197217684829
2024-05-07,107.5366821610619
2024-05-08,106.6795110985618
2024-05-09,106.47464087757986
2024-05-10,106.44068267673606
2024-05-11,106.00215561097016
2024-05-12,106.6101534762596
2024-05-13,106.15833165867505
2024-05-14,106.1669598554638
2024-05-15,105.7847214308399
2024-05-16,105.12006738638948
2024-05-17,105.58901367747853
2024-05-18,105.97464300629522
2024-05-19,105.79992220235782
2024-05-20,105.46708966745464
2024-05-21,105.31636223778543
2024-05-22,105.4676505192906
2024-05-23,104.76613506501224
2024-05-24,105.61030617683126
2024-05-25,104.87334711102127
2024-05-26,104.94257816026102
2024-05-27,104.88564505103125
2024-05-28,104.07292762984683
2024-05-29,104.57472151967224
2024-05-30,104.98364888846231
2024-05-31,104.84628820795635
2024-06-01,104.51807609642458
2024-06-02,104.38801330514288
2024-06-03,104.55483229198023
2024-06-04,103.88414150516964
2024-06-05,104.74105591343434
2024-06-06,104.03473192538456
2024-06-07,104.12194541921798
2024-06-08,104.07320859609774
2024-06-09,103.2849217478334
2024-06-10,103.80433351611197
2024-06-11,104.23078795332842
2024-06-12,104.11004117087154
2024-06-13,103.79918861214563
2024-06-14,103.68552114595917
2024-06-15,103.86852663690166
2024-06-16,103.21310251405089
2024-06-17,104.08554857967721
2024-06-18,103.39376200082476
2024-06-19,103.49560333601704
2024-06-20,103.46149186066837
2024-06-21,102.68691879836159
2024-06-22,103.21995270502126
2024-06-23,103.65970830063958
2024-06-24,103.55197805558075
2024-06-25,103.25380616597718
2024-06-26,103.1525508043087
2024-06-27,103.34768010034078
2024-06-28,102.70412326922853
2024-06-29,103.58814493528901
2024-06-30,102.9076930684511
2024-07-01,103.02059628278691
2024-07-02,102.99728326578568
2024-07-03,102.23328327471408
2024-07-04,102.77664183240157
2024-07-05,103.22648746835621
2024-07-06,103.12861696898484
2024-07-07,102.84008180635419
2024-07-08,102.74824312657978
2024-07-09,102.95257497868
2024-07-10,102.31801056254184
2024-07-11,103.21082073087186
2024-07-12,102.53895653843152
2024-07-13,102.66025248922428
2024-07-14,102.64514159480836
2024-07-15,101.88915632191053
2024-07-16,102.44034745129017
2024-07-17,102.89784737083274
2024-07-18,102.80745696098171
2024-07-19,102.52623158688746
2024-07-20,102.44153634491923
2024-07-21,102.65284903824849
2024-07-22,102.02510659889401
2024-07-23,102.92458344448453
2024-07-24,102.25923421934849
2024-07-25,102.38689683402791
2024-07-26,102.37800767954207
2024-07-27,101.628102560971
2024-07-28,102.18523544668082
2024-07-29,102.64854188471529
2024-07-30,102.56382583234927
2024-07-31,102.28814566533171
2024-08-01,102.20886941696986
2024-08-02,102.42547776426873
2024-08-03,101.80291044543516
2024-08-04,102.7074446233142
2024-08-05,102.04703762123982
2024-08-06,102.17952997135443
2024-08-07,102.17536062483016
2024-08-08,101.43006788736716
2024-08-09,101.99170817367055
2024-08-10,102.45941942085335
2024-08-11,102.37900792128461
2024-08-12,102.10753433252532
2024-08-13,102.03236891794025
2024-08-14,102.25299453370248
2024-08-15,101.63435304766637
2024-08-16,102.54272370375014
2024-08-17,101.88606585912571
2024-08-18,102.02222203335606
2024-08-19,102.02163311986159
2024-08-20,101.27983932242829
2024-08-21,101.84489891055262
2024-08-22,102.31595163397864
2024-08-23,102.23880555643562
2024-08-24,101.97052306653215
2024-08-25,101.89847611927439
2024-08-26,102.12214922397865
2024-08-27,101.50648586401303
2024-08-28,102.417766862043
2024-08-29,101.76395311804967
2024-08-30,101.90288865929439
2024-08-31,101.90501585257743
2024-09-01,101.16587634152802
2024-09-02,101.73352980271733
2024-09-03,102.2071173609362
2024-09-04,102.13244842366419
2024-09-05,101.86658669267538
2024-09-06,101.79690540625315
2024-09-07,102.02289032778258
2024-09-08,101.40948616615724
2024-09-09,102.32297494167412
2024-09-10,101.67131872468721
2024-09-11,101.81236268619202
2024-09-12,101.81655031069099
2024-09-13,101.07942433407585
2024-09-14,101.64904550031964
2024-09-15,102.1245559773203
2024-09-16,102.05176619192264
2024-09-17,101.78774084206464
2024-09-18,101.71985413952014
2024-09-19,101.94759279900745
2024-09-20,101.3359024591004
2024-09-21,102.25106604861605
2024-09-22,101.60104652575
2024-09-23,101.74368992913145
2024-09-24,101.74944059114863
2024-09-25,101.01384207628065
2024-09-26,101.5849559382287
2024-09-27,102.0619251361889
2024-09-28,101.99056087029383
2024-09-29,101.72792859416865
2024-09-30,101.66140325807442
2024-10-01,101.89047229840828
2024-10-02,101.28008205899692
2024-10-03,102.19651615785834
2024-10-04,101.54773822670228
2024-10-05,101.69159496234256
2024-10-06,101.69853134037125
2024-10-07,100.9640915538316
2024-10-08,101.53633777068234
2024-10-09,102.01441355039627
2024-10-10,101.94413067971996
2024-10-11,101.68255518554079
2024-10-12,101.61706257833427
2024-10-13,101.84714084196109
2024-10-14,101.23773685525089
2024-10-15,102.15513475904754
2024-10-16,101.50729869598686
2024-10-17,101.65207586217971
2024-10-18,101.65991172115083
2024-10-19,100.92635094277053
2024-10-20,101.49945616097165
2024-10-21,101.97837139059524
2024-10-22,101.90890886339163
2024-10-23,101.64813504112338
2024-10-24,101.58342585924314
2024-10-25,101.81426971691599
2024-10-26,101.2056138988233
2024-10-27,102.1237429424233
2024-10-28,101.4766213779389
2024-10-29,101.62209678024632
2024-10-30,101.63061498301475
2024-10-31,100.89772101783414
2024-11-01,101.47147787212408
2024-11-02,101.95102990616672
2024-11-03,101.88218968929104
2024-11-04,101.62202401315471
2024-11-05,101.5579091355969
2024-11-06,101.78933377083146
2024-11-07,101.1812455114178
2024-11-08,102.0999291956847
2024-11-09,101.45334964787757
2024-11-10,101.59935473020305
2024-11-11,101.60839055712086
2024-11-12,100.87600243462052
2024-11-13,101.45025361827568
2024-11-14,101.93028873041916
2024-11-15,101.86192059646622
2024-11-16,101.60221625833206
2024-11-17,101.53855221841737
2024-11-18,101.77041742993113
2024-11-19,101.16275971898823
2024-11-20,102.08186415215698
2024-11-21,101.43569577672754
2024-11-22,101.58210267287454
2024-11-23,101.59153116806468
2024-11-24,100.85952677644623
2024-11-25,101.4341529570138
2024-11-26,101.91455453089112
2024-11-27,101.84654451775981
2024-11-28,101.58719014937974
2024-11-29,101.5238681136753
2024-11-30,101.75606754515658
2024-12-01,101.14873644711295
2024-12-02,102.06816005925467
2024-12-03,101.42230359807299
2024-12-04,101.56901530909248
2024-12-05,101.57874168136637
2024-12-06,100.84702838695158
2024-12-07,101.4219390391573
2024-12-08,101.90261860990954
2024-12-09,101.83488026625979
2024-12-10,101.57579138398363
2024-12-11,101.51272879174321
2024-12-12,101.74518176158311
2024-12-13,101.13809843119684
2024-12-14,102.0577641716396
2024-12-15,101.4121443277582
2024-12-16,101.5590872705112
2024-12-17,101.5690396115309
2024-12-18,100.83754714266334
2024-12-19,101.41267359428029
2024-12-20,101.89356405270598
2024-12-21,101.8260317967863
2024-12-22,101.56714431154673
2024-12-23,101.5042785324127
2024-12-24,101.7369238357621
2024-12-25,101.13002846124702
2024-12-26,102.04987787956064
2024-12-27,101.40443753291987
2024-12-28,101.5515558874372
2024-12-29,101.56167964773309
2024-12-30,100.83035469652523
2024-12-31,101.40564485298881
2025-01-01,101.8866952902302
2025-01-02,101.81931937190218
2025-01-03,101.56058466590699
2025-01-04,101.49786818866033
2025-01-05,101.7306593956871
2025-01-06,101.12390660398488
2025-01-07,102.04389535983191
2025-01-08,101.39859117930985
2025-01-09,101.54584260071466
2025-01-10,101.55609639920738
2025-01-11,100.82489852644072
2025-01-12,101.40031286895584
2025-01-13,101.88148466569183
2025-01-14,101.8142273446358
2025-01-15,101.55560853655997
2025-01-16,101.49300531931915
2025-01-17,101.72590720847886
2025-01-18,101.11926257971079
2025-01-19,102.03935703663181
2025-01-20,101.39415615135718
2025-01-21,101.54150851694104
2025-01-22,101.55186096205631
2025-01-23,100.82075949064962
2025-01-24,101.39626804036578
2025-01-25,101.8775319000844
2025-01-26,101.81036454659645
2025-01-27,101.55183365836714
2025-01-28,101.48931635985879
2025-01-29,101.7223022121836
2025-01-30,101.1157396355233
2025-01-31,102.03591427699166
2025-02-01,101.39079175121087
2025-02-02,101.53822069277449
2025-02-03,101.54864797094942
2025-02-04,100.8176196293523
2025-02-05,101.39319964439503
2025-02-06,101.87453334284196
2025-02-07,101.80743423850652
2025-02-08,101.54897004603373
2025-02-09,101.48651792524223
2025-02-10,101.71956747179581
2025-02-11,101.11306713964134
2025-02-12,102.03330260888931
2025-02-13,101.38823952640749
2025-02-14,101.53572655830115
2025-02-15,101.54621060463167
2025-02-16,100.81523773910924
2025-02-17,101.39087196755439
2025-02-18,101.87225864547074
2025-02-19,101.80521131475683
2025-02-20,101.54679771750361
2025-02-21,101.48439504035088
2025-02-22,101.71749290517323
2025-02-23,101.11103979153167
2025-02-24,102.03132140456785
2025-02-25,101.386303415611
2025-02-26,101.53383451467109
2025-02-27,101.54436162517008
2025-02-28,100.81343084364707
2025-03-01,101.3891061982319
2025-03-02,101.8705330662297
2025-03-03,101.80352501084433
2025-03-04,101.54514979498708
2025-03-05,101.4827846256443
2025-03-06,101.71591914457396
2025-03-07,101.1095018507679
2025-03-08,102.02981846835637
2025-03-09,101.38483468722495
2025-03-10,101.53239921551767
2025-03-11,101.54295899437778
2025-03-12,100.81206013766231
2025-03-13,101.38776669042488
2025-03-14,101.8692240465092
2025-03-15,101.80224578528126
2025-03-16,101.54389968544666
2025-03-17,101.48156296942652
2025-03-18,101.71472529406232
2025-03-19,101.10833517308608
2025-03-20,102.02867834503273
2025-03-21,101.38372051386469
2025-03-22,101.53131040148239
2025-03-23,101.54189496247243
2025-03-24,100.81102032382915
2025-03-25,101.38675054344453
2025-03-26,101.86823102770838
2025-03-27,101.80127536824726
2025-03-28,101.54295135574827
2025-03-29,101.48063622434132
2025-03-30,101.7138196423102
2025-03-31,101.10745013456878
2025-04-01,102.02781345057934
2025-04-02,101.38287530498296
2025-04-03,101.53048443011565
2025-04-04,101.54108779076206
2025-04-05,100.8102315238825
2025-04-06,101.38597969710808
2025-04-07,101.86747772634604
2025-04-08,101.80053921252377
2025-04-09,101.54223195541752
2025-04-10,101.47993319803946
2025-04-11,101.71313261735345
2025-04-12,101.10677874675592
2025-04-13,102.02715734399861
2025-04-14,101.38223413182335
2025-04-15,101.52985785048261
2025-04-16,101.54047547249723
2025-04-17,100.80963314238768
2025-04-18,101.38539493517314
2025-04-19,101.86690627398075
2025-04-20,101.7999807667935
2025-04-21,101.54168622028263
2025-04-22,101.47939988419836
2025-04-23,101.71261144208925
2025-04-24,101.10626943378655
2025-04-25,102.02665962333037
2025-04-26,101.38174773960779
2025-04-27,101.52938252887662
2025-04-28,101.54001096952639
2025-04-29,100.80917921181268
2025-04-30,101.38495133635922
2025-05-01,101.86647277177018
2025-05-02,101.7995571313809
2025-05-03,101.54127222709312
2025-05-04,101.47899531376855
